,words,left,top,width,height,page,center_x,center_y,prop_height,prop_width,is_error
635,either,1454,1261,127,25,2,1517.5,1273.5,0.0173370319001386,0.0668421052631579,0
636,cooperate,1608,1265,194,27,2,1705.0,1278.5,0.0187239944521497,0.1021052631578947,0
637,or,1828,1269,39,17,2,1847.5,1277.5,0.0117891816920943,0.0205263157894736,0
638,defect.,1,1352,145,24,2,73.5,1364.0,0.0166435506241331,0.0763157894736842,0
639,If,179,1353,38,23,2,198.0,1364.5,0.0159500693481276,0.02,0
640,B,243,1355,20,21,2,253.0,1365.5,0.0145631067961165,0.0105263157894736,0
641,"cooperates,",288,1355,232,27,2,404.0,1368.5,0.0187239944521497,0.1221052631578947,0
642,A,550,1355,22,21,2,561.0,1365.5,0.0145631067961165,0.011578947368421,0
643,should,597,1352,129,24,2,661.5,1364.0,0.0166435506241331,0.0678947368421052,0
644,"defect,",749,1352,145,28,2,821.5,1366.0,0.0194174757281553,0.0763157894736842,0
645,because,924,1352,152,24,2,1000.0,1364.0,0.0166435506241331,0.08,0
646,going,1102,1351,108,31,2,1156.0,1366.5,0.0214979195561719,0.0568421052631578,0
647,free,1235,1353,83,23,2,1276.5,1364.5,0.0159500693481276,0.0436842105263157,0
648,is,1346,1351,38,25,2,1365.0,1363.5,0.0173370319001386,0.02,0
649,better,1408,1352,129,24,2,1472.5,1364.0,0.0166435506241331,0.0678947368421052,0
650,than,1565,1352,85,24,2,1607.5,1364.0,0.0166435506241331,0.0447368421052631,0
651,serving,1675,1351,151,31,2,1750.5,1366.5,0.0214979195561719,0.0794736842105263,0
652,1,1851,1355,16,21,2,1859.0,1365.5,0.0145631067961165,0.0084210526315789,0
653,year.,0,8,102,22,3,51.0,19.0,0.015256588072122,0.0536842105263157,0
654,If,135,2,38,23,3,154.0,13.5,0.0159500693481276,0.02,0
655,B,199,4,20,21,3,209.0,14.5,0.0145631067961165,0.0105263157894736,0
656,"defects,",243,1,167,28,3,326.5,15.0,0.0194174757281553,0.0878947368421052,0
657,A,440,4,22,21,3,451.0,14.5,0.0145631067961165,0.011578947368421,0
658,should,487,1,129,24,3,551.5,13.0,0.0166435506241331,0.0678947368421052,0
659,also,640,1,84,24,3,682.0,13.0,0.0166435506241331,0.0442105263157894,0
660,"defect,",749,1,145,28,3,821.5,15.0,0.0194174757281553,0.0763157894736842,0
661,because,924,1,152,24,3,1000.0,13.0,0.0166435506241331,0.08,0
662,serving,1103,0,151,31,3,1178.5,15.5,0.0214979195561719,0.0794736842105263,0
663,2,1278,4,16,21,3,1286.0,14.5,0.0145631067961165,0.0084210526315789,0
664,years,1320,7,108,23,3,1374.0,18.5,0.0159500693481276,0.0568421052631578,0
665,is,1456,0,38,25,3,1475.0,12.5,0.0173370319001386,0.02,0
666,better,1518,1,129,24,3,1582.5,13.0,0.0166435506241331,0.0678947368421052,0
667,than,1675,1,85,24,3,1717.5,13.0,0.0166435506241331,0.0447368421052631,0
668,serving,3,90,151,31,3,78.5,105.5,0.0214979195561719,0.0794736842105263,0
669,3.,180,94,32,21,3,196.0,104.5,0.0145631067961165,0.0168421052631578,0
670,So,244,93,40,22,3,264.0,104.0,0.015256588072122,0.0210526315789473,0
671,either,310,90,127,25,3,373.5,102.5,0.0173370319001386,0.0668421052631579,0
672,"way,",462,98,80,22,3,502.0,109.0,0.015256588072122,0.0421052631578947,0
673,A,572,94,22,21,3,583.0,104.5,0.0145631067961165,0.011578947368421,0
674,should,619,91,129,24,3,683.5,103.0,0.0166435506241331,0.0678947368421052,0
675,defect.,771,91,145,24,3,843.5,103.0,0.0166435506241331,0.0763157894736842,0
676,Parallel,948,91,171,24,3,1033.5,103.0,0.0166435506241331,0.09,0
677,reasoning,1146,90,196,31,3,1244.0,105.5,0.0214979195561719,0.1031578947368421,0
678,will,1364,90,85,25,3,1406.5,102.5,0.0173370319001386,0.0447368421052631,0
679,show,1477,91,85,24,3,1519.5,103.0,0.0166435506241331,0.0447368421052631,0
680,that,1587,91,83,24,3,1628.5,103.0,0.0166435506241331,0.0436842105263157,0
681,B,1695,94,20,21,3,1705.0,104.5,0.0145631067961165,0.0105263157894736,0
682,should,1741,91,129,24,3,1805.5,103.0,0.0166435506241331,0.0678947368421052,0
683,defect.,1,181,145,24,3,73.5,193.0,0.0166435506241331,0.0763157894736842,0
684,"Typically,",178,180,210,31,3,283.0,195.5,0.0214979195561719,0.1105263157894736,0
685,some,421,187,83,18,3,462.5,196.0,0.0124826629680998,0.0436842105263157,0
686,very,528,188,87,22,3,571.5,199.0,0.015256588072122,0.0457894736842105,0
687,restrictive,640,180,238,25,3,759.0,192.5,0.0173370319001386,0.1252631578947368,0
688,assumptions,904,180,238,31,3,1023.0,195.5,0.0214979195561719,0.1252631578947368,0
689,on,1168,188,42,17,3,1189.0,196.5,0.0117891816920943,0.0221052631578947,0
690,prisoner,1232,180,173,31,3,1318.5,195.5,0.0214979195561719,0.0910526315789473,0
691,behavior,1430,180,173,25,3,1516.5,192.5,0.0173370319001386,0.0910526315789473,0
692,are,1630,188,62,17,3,1661.0,196.5,0.0117891816920943,0.0326315789473684,0
693,made.,1716,181,102,24,3,1767.0,193.0,0.0166435506241331,0.0536842105263157,0
694,It,1851,184,39,21,3,1870.5,194.5,0.0145631067961165,0.0205263157894736,0
695,is,4,270,38,25,3,23.0,282.5,0.0173370319001386,0.02,0
696,assumed,68,271,152,24,3,144.0,283.0,0.0166435506241331,0.08,0
697,that,245,271,83,24,3,286.5,283.0,0.0166435506241331,0.0436842105263157,0
698,both,352,271,88,24,3,396.0,283.0,0.0166435506241331,0.0463157894736842,0
699,understand,463,271,219,24,3,572.5,283.0,0.0166435506241331,0.1152631578947368,0
700,the,707,271,61,24,3,737.5,283.0,0.0166435506241331,0.0321052631578947,0
701,nature,793,274,129,21,3,857.5,284.5,0.0145631067961165,0.0678947368421052,0
702,of,948,272,39,23,3,967.5,283.5,0.0159500693481276,0.0205263157894736,0
703,the,1015,271,61,24,3,1045.5,283.0,0.0166435506241331,0.0321052631578947,0
704,"game,",1102,278,100,23,3,1152.0,289.5,0.0159500693481276,0.0526315789473684,0
705,and,1234,271,64,24,3,1266.0,283.0,0.0166435506241331,0.0336842105263157,0
706,that,1323,271,83,24,3,1364.5,283.0,0.0166435506241331,0.0436842105263157,0
707,despite,1431,270,151,31,3,1506.5,285.5,0.0214979195561719,0.0794736842105263,0
708,being,1606,270,110,31,3,1661.0,285.5,0.0214979195561719,0.0578947368421052,0
709,members,1738,271,152,24,3,1814.0,283.0,0.0166435506241331,0.08,0
710,of,2,362,39,23,3,21.5,373.5,0.0159500693481276,0.0205263157894736,0
711,the,69,361,61,24,3,99.5,373.0,0.0166435506241331,0.0321052631578947,0
712,same,157,367,83,18,3,198.5,376.0,0.0124826629680998,0.0436842105263157,0
713,"gang,",266,368,100,23,3,316.0,379.5,0.0159500693481276,0.0526315789473684,0
714,they,399,361,84,29,3,441.0,375.5,0.0201109570041608,0.0442105263157894,0
715,have,507,361,85,24,3,549.5,373.0,0.0166435506241331,0.0447368421052631,0
716,no,617,368,41,17,3,637.5,376.5,0.0117891816920943,0.021578947368421,0
717,loyalty,685,361,150,29,3,760.0,375.5,0.0201109570041608,0.0789473684210526,0
718,to,861,364,39,21,3,880.5,374.5,0.0145631067961165,0.0205263157894736,0
719,each,926,361,86,24,3,969.0,373.0,0.0166435506241331,0.0452631578947368,0
720,other,1036,361,105,24,3,1088.5,373.0,0.0166435506241331,0.0552631578947368,0
721,and,1168,361,64,24,3,1200.0,373.0,0.0166435506241331,0.0336842105263157,0
722,will,1254,360,85,25,3,1296.5,372.5,0.0173370319001386,0.0447368421052631,0
723,have,1365,361,85,24,3,1407.5,373.0,0.0166435506241331,0.0447368421052631,0
724,no,1475,368,41,17,3,1495.5,376.5,0.0117891816920943,0.021578947368421,0
725,opportunity,1542,360,239,31,3,1661.5,375.5,0.0214979195561719,0.1257894736842105,0
726,for,1807,362,60,23,3,1837.0,373.5,0.0159500693481276,0.031578947368421,0
727,retribution,2,450,240,25,3,122.0,462.5,0.0173370319001386,0.1263157894736842,0
728,or,266,458,39,17,3,285.5,466.5,0.0117891816920943,0.0205263157894736,0
729,reward,332,451,130,24,3,397.0,463.0,0.0166435506241331,0.0684210526315789,0
730,outside,486,450,150,25,3,561.0,462.5,0.0173370319001386,0.0789473684210526,0
731,the,663,451,61,24,3,693.5,463.0,0.0166435506241331,0.0321052631578947,0
732,game.,750,458,100,23,3,800.0,469.5,0.0159500693481276,0.0526315789473684,0
733,Most,880,454,86,21,3,923.0,464.5,0.0145631067961165,0.0452631578947368,0
734,"importantly,",994,450,252,31,3,1120.0,465.5,0.0214979195561719,0.1326315789473684,0
735,a,1278,458,19,17,3,1287.5,466.5,0.0117891816920943,0.01,0
736,very,1320,458,87,22,3,1363.5,469.0,0.015256588072122,0.0457894736842105,0
737,narrow,1431,458,131,17,3,1496.5,466.5,0.0117891816920943,0.0689473684210526,0
738,interpretation,1588,450,304,31,3,1740.0,465.5,0.0214979195561719,0.16,0
739,of,2,542,39,23,3,21.5,553.5,0.0159500693481276,0.0205263157894736,0
740,"""rationality""",71,540,276,30,3,209.0,555.0,0.0208044382801664,0.1452631578947368,0
741,is,378,540,38,25,3,397.0,552.5,0.0173370319001386,0.02,0
742,applied,442,540,152,31,3,518.0,555.5,0.0214979195561719,0.08,0
743,in,620,540,40,25,3,640.0,552.5,0.0173370319001386,0.0210526315789473,0
744,defining,683,540,175,31,3,770.5,555.5,0.0214979195561719,0.0921052631578947,0
745,the,883,541,61,24,3,913.5,553.0,0.0166435506241331,0.0321052631578947,0
746,decision-making,969,540,329,31,3,1133.5,555.5,0.0214979195561719,0.1731578947368421,0
747,prisoners,1320,540,196,31,3,1418.0,555.5,0.0214979195561719,0.1031578947368421,1
748,of,1542,542,39,23,3,1561.5,553.5,0.0159500693481276,0.0205263157894736,0
749,the,1609,541,61,24,3,1639.5,553.0,0.0166435506241331,0.0321052631578947,0
750,strategies.,3,630,231,31,3,118.5,645.5,0.0214979195561719,0.121578947368421,1
751,Given,265,630,109,25,3,319.5,642.5,0.0173370319001386,0.0573684210526315,0
752,these,399,631,105,24,3,451.5,643.0,0.0166435506241331,0.0552631578947368,0
753,conditions,530,630,216,25,3,638.0,642.5,0.0173370319001386,0.1136842105263157,0
754,and,772,631,64,24,3,804.0,643.0,0.0166435506241331,0.0336842105263157,0
755,the,861,631,61,24,3,891.5,643.0,0.0166435506241331,0.0321052631578947,0
756,payoffs,946,632,152,29,3,1022.0,646.5,0.0201109570041608,0.08,0
757,"above,",1124,631,122,28,3,1185.0,645.0,0.0194174757281553,0.0642105263157894,0
758,prisoner,1276,630,173,31,3,1362.5,645.5,0.0214979195561719,0.0910526315789473,0
759,A,1474,634,22,21,3,1485.0,644.5,0.0145631067961165,0.011578947368421,0
760,will,1518,630,85,25,3,1560.5,642.5,0.0173370319001386,0.0447368421052631,0
761,betray,1628,631,131,29,3,1693.5,645.5,0.0201109570041608,0.0689473684210526,0
762,prisoner,0,721,173,31,3,86.5,736.5,0.0214979195561719,0.0910526315789473,0
763,B.,199,725,35,21,3,216.5,735.5,0.0145631067961165,0.0184210526315789,0
764,The,266,722,62,24,3,297.0,734.0,0.0166435506241331,0.0326315789473684,0
765,game,354,729,84,23,3,396.0,740.5,0.0159500693481276,0.0442105263157894,0
766,is,466,721,38,25,3,485.0,733.5,0.0173370319001386,0.02,0
767,"symmetric,",531,721,209,30,3,635.5,736.0,0.0208044382801664,0.11,0
768,so,773,728,39,18,3,792.5,737.0,0.0124826629680998,0.0205263157894736,0
769,Prisoner,838,721,171,25,3,923.5,733.5,0.0173370319001386,0.09,0
770,B,1035,725,20,21,3,1045.0,735.5,0.0145631067961165,0.0105263157894736,0
771,should,1081,722,129,24,3,1145.5,734.0,0.0166435506241331,0.0678947368421052,0
772,act,1234,725,62,21,3,1265.0,735.5,0.0145631067961165,0.0326315789473684,0
773,the,1323,722,61,24,3,1353.5,734.0,0.0166435506241331,0.0321052631578947,0
774,same,1411,728,83,18,3,1452.5,737.0,0.0124826629680998,0.0436842105263157,0
775,way.,1518,729,80,22,3,1558.0,740.0,0.015256588072122,0.0421052631578947,0
776,Since,1630,721,106,25,3,1683.0,733.5,0.0173370319001386,0.0557894736842105,0
777,both,1760,722,88,24,3,1804.0,734.0,0.0166435506241331,0.0463157894736842,0
778,"""rationally""",5,811,254,30,3,132.0,826.0,0.0208044382801664,0.1336842105263158,0
779,decide,287,811,129,25,3,351.5,823.5,0.0173370319001386,0.0678947368421052,0
780,to,443,815,39,21,3,462.5,825.5,0.0145631067961165,0.0205263157894736,0
781,"defect,",507,812,145,28,3,579.5,826.0,0.0194174757281553,0.0763157894736842,0
782,each,684,812,86,24,3,727.0,824.0,0.0166435506241331,0.0452631578947368,0
783,receives,794,811,172,25,3,880.0,823.5,0.0173370319001386,0.0905263157894736,0
784,a,992,819,19,17,3,1001.5,827.5,0.0117891816920943,0.01,0
785,lower,1037,812,104,24,3,1089.0,824.0,0.0166435506241331,0.0547368421052631,0
786,reward,1168,812,130,24,3,1233.0,824.0,0.0166435506241331,0.0684210526315789,0
787,than,1323,812,85,24,3,1365.5,824.0,0.0166435506241331,0.0447368421052631,0
788,if,1434,811,37,25,3,1452.5,823.5,0.0173370319001386,0.0194736842105263,0
789,both,1496,812,88,24,3,1540.0,824.0,0.0166435506241331,0.0463157894736842,0
790,were,1606,819,86,17,3,1649.0,827.5,0.0117891816920943,0.0452631578947368,0
791,to,1719,815,39,21,3,1738.5,825.5,0.0145631067961165,0.0205263157894736,0
792,stay,1785,815,84,26,3,1827.0,828.0,0.0180305131761442,0.0442105263157894,0
793,quiet.,1,901,123,31,3,62.5,916.5,0.0214979195561719,0.0647368421052631,0
794,Mutual,154,902,129,24,3,218.5,914.0,0.0166435506241331,0.0678947368421052,0
795,defection,309,901,197,25,3,407.5,913.5,0.0173370319001386,0.1036842105263158,0
796,results,530,902,150,24,3,605.0,914.0,0.0166435506241331,0.0789473684210526,0
797,in,708,901,40,25,3,728.0,913.5,0.0173370319001386,0.0210526315789473,0
798,both,770,902,88,24,3,814.0,914.0,0.0166435506241331,0.0463157894736842,0
799,players,880,902,152,30,3,956.0,917.0,0.0208044382801664,0.08,0
800,being,1056,901,110,31,3,1111.0,916.5,0.0214979195561719,0.0578947368421052,0
801,worse,1188,908,108,18,3,1242.0,917.0,0.0124826629680998,0.0568421052631578,0
802,off,1322,903,61,23,3,1352.5,914.5,0.0159500693481276,0.0321052631578947,0
803,than,1411,902,85,24,3,1453.5,914.0,0.0166435506241331,0.0447368421052631,0
804,if,1522,901,37,25,3,1540.5,913.5,0.0173370319001386,0.0194736842105263,0
805,each,1586,902,86,24,3,1629.0,914.0,0.0166435506241331,0.0452631578947368,0
806,chose,1696,902,106,24,3,1749.0,914.0,0.0166435506241331,0.0557894736842105,0
807,to,1829,905,39,21,3,1848.5,915.5,0.0145631067961165,0.0205263157894736,0
808,lessen,3,992,129,24,3,67.5,1004.0,0.0166435506241331,0.0678947368421052,0
809,the,157,992,61,24,3,187.5,1004.0,0.0166435506241331,0.0321052631578947,0
810,sentence,245,995,171,21,3,330.5,1005.5,0.0145631067961165,0.09,0
811,of,442,993,39,23,3,461.5,1004.5,0.0159500693481276,0.0205263157894736,0
812,his,507,991,63,25,3,538.5,1003.5,0.0173370319001386,0.0331578947368421,0
813,accomplice,596,991,216,31,3,704.0,1006.5,0.0214979195561719,0.1136842105263157,0
814,at,838,995,40,21,3,858.0,1005.5,0.0145631067961165,0.0210526315789473,0
815,the,905,992,61,24,3,935.5,1004.0,0.0166435506241331,0.0321052631578947,0
816,cost,992,995,84,21,3,1034.0,1005.5,0.0145631067961165,0.0442105263157894,0
817,of,1102,993,39,23,3,1121.5,1004.5,0.0159500693481276,0.0205263157894736,0
818,spending,1169,991,173,31,3,1255.5,1006.5,0.0214979195561719,0.0910526315789473,0
819,more,1364,999,86,17,3,1407.0,1007.5,0.0117891816920943,0.0452631578947368,0
820,time,1477,991,83,25,3,1518.5,1003.5,0.0173370319001386,0.0436842105263157,0
821,in,1588,991,40,25,3,1608.0,1003.5,0.0173370319001386,0.0210526315789473,0
822,jail,1652,991,83,31,3,1693.5,1006.5,0.0214979195561719,0.0436842105263157,0
823,himself.,1,1081,167,25,3,84.5,1093.5,0.0173370319001386,0.0878947368421052,0
824,The,200,1082,62,24,3,231.0,1094.0,0.0166435506241331,0.0326315789473684,0
825,dilemma,287,1081,152,25,3,363.0,1093.5,0.0173370319001386,0.08,0
826,is,466,1081,38,25,3,485.0,1093.5,0.0173370319001386,0.02,0
827,that,531,1082,83,24,3,572.5,1094.0,0.0166435506241331,0.0436842105263157,0
828,mutual,638,1082,129,24,3,702.5,1094.0,0.0166435506241331,0.0678947368421052,0
829,cooperation,794,1081,240,31,3,914.0,1096.5,0.0214979195561719,0.1263157894736842,0
830,yields,1056,1081,130,30,3,1121.0,1096.0,0.0208044382801664,0.0684210526315789,0
831,a,1212,1089,19,17,3,1221.5,1097.5,0.0117891816920943,0.01,0
832,better,1254,1082,129,24,3,1318.5,1094.0,0.0166435506241331,0.0678947368421052,0
833,outcome,1410,1085,150,21,3,1485.0,1095.5,0.0145631067961165,0.0789473684210526,0
834,than,1587,1082,85,24,3,1629.5,1094.0,0.0166435506241331,0.0447368421052631,0
835,mutual,1694,1082,129,24,3,1758.5,1094.0,0.0166435506241331,0.0678947368421052,0
836,"defection,",1,1171,211,29,3,106.5,1185.5,0.0201109570041608,0.1110526315789473,0
837,but,242,1172,64,24,3,274.0,1184.0,0.0166435506241331,0.0336842105263157,0
838,it,334,1171,38,25,3,353.0,1183.5,0.0173370319001386,0.02,0
839,is,400,1171,38,25,3,419.0,1183.5,0.0173370319001386,0.02,0
840,not,463,1175,63,21,3,494.5,1185.5,0.0145631067961165,0.0331578947368421,0
841,the,553,1172,61,24,3,583.5,1184.0,0.0166435506241331,0.0321052631578947,0
842,rational,640,1171,171,25,3,725.5,1183.5,0.0173370319001386,0.09,0
843,outcome,838,1175,150,21,3,913.0,1185.5,0.0145631067961165,0.0789473684210526,0
844,because,1012,1172,152,24,3,1088.0,1184.0,0.0166435506241331,0.08,0
845,from,1191,1173,85,23,3,1233.5,1184.5,0.0159500693481276,0.0447368421052631,0
846,a,1300,1179,19,17,3,1309.5,1187.5,0.0117891816920943,0.01,0
847,self-interested,1345,1171,327,25,3,1508.5,1183.5,0.0173370319001386,0.1721052631578947,0
848,"perspective,",0,1261,256,31,3,128.0,1276.5,0.0214979195561719,0.1347368421052631,0
849,the,289,1262,61,24,3,319.5,1274.0,0.0166435506241331,0.0321052631578947,0
850,choice,376,1261,128,25,3,440.0,1273.5,0.0173370319001386,0.0673684210526315,0
851,to,531,1265,39,21,3,550.5,1275.5,0.0145631067961165,0.0205263157894736,0
852,"cooperate,",596,1265,210,27,3,701.0,1278.5,0.0187239944521497,0.1105263157894736,0
853,at,838,1265,40,21,3,858.0,1275.5,0.0145631067961165,0.0210526315789473,0
854,the,905,1262,61,24,3,935.5,1274.0,0.0166435506241331,0.0321052631578947,0
855,individual,994,1261,213,25,3,1100.5,1273.5,0.0173370319001386,0.1121052631578947,0
856,"level,",1235,1262,121,28,3,1295.5,1276.0,0.0194174757281553,0.0636842105263157,0
857,is,1390,1261,38,25,3,1409.0,1273.5,0.0173370319001386,0.02,0
858,irrational.,1456,1261,230,25,3,1571.0,1273.5,0.0173370319001386,0.1210526315789473,0
859,The,68,1352,62,24,3,99.0,1364.0,0.0166435506241331,0.0326315789473684,0
860,"""donation",159,1351,193,25,3,255.5,1363.5,0.0173370319001386,0.101578947368421,0
861,"game""",376,1355,103,27,3,427.5,1368.5,0.0187239944521497,0.0542105263157894,0
862,is,510,1351,38,25,3,529.0,1363.5,0.0173370319001386,0.02,0
863,a,574,1359,19,17,3,583.5,1367.5,0.0117891816920943,0.01,0
864,form,619,1353,85,23,3,661.5,1364.5,0.0159500693481276,0.0447368421052631,0
865,of,728,1353,39,23,3,747.5,1364.5,0.0159500693481276,0.0205263157894736,0
866,prisoner's,792,1351,218,31,3,901.0,1366.5,0.0214979195561719,0.1147368421052631,0
867,dilemma,1035,1351,152,25,3,1111.0,1363.5,0.0173370319001386,0.08,0
868,in,1214,1351,40,25,3,1234.0,1363.5,0.0173370319001386,0.0210526315789473,0
869,which,1276,1351,110,25,3,1331.0,1363.5,0.0173370319001386,0.0578947368421052,0
870,cooperation,1410,1351,240,31,3,1530.0,1366.5,0.0214979195561719,0.1263157894736842,0
871,corresponds,2,1,238,30,4,121.0,16.0,0.0208044382801664,0.1252631578947368,0
872,to,267,4,39,21,4,286.5,14.5,0.0145631067961165,0.0205263157894736,0
873,offering,332,0,174,31,4,419.0,15.5,0.0214979195561719,0.091578947368421,0
874,the,531,1,61,24,4,561.5,13.0,0.0166435506241331,0.0321052631578947,0
875,other,618,1,105,24,4,670.5,13.0,0.0166435506241331,0.0552631578947368,0
876,player,748,1,129,30,4,812.5,16.0,0.0208044382801664,0.0678947368421052,0
877,a,904,8,19,17,4,913.5,16.5,0.0117891816920943,0.01,0
878,benefit,946,0,152,25,4,1022.0,12.5,0.0173370319001386,0.08,0
879,B,1123,4,20,21,4,1133.0,14.5,0.0145631067961165,0.0105263157894736,0
880,at,1168,4,40,21,4,1188.0,14.5,0.0145631067961165,0.0210526315789473,0
881,a,1234,8,19,17,4,1243.5,16.5,0.0117891816920943,0.01,0
882,personal,1276,1,173,30,4,1362.5,16.0,0.0208044382801664,0.0910526315789473,0
883,cost,1476,4,84,21,4,1518.0,14.5,0.0145631067961165,0.0442105263157894,0
884,b,1584,1,21,24,4,1594.5,13.0,0.0166435506241331,0.0110526315789473,0
885,with,1628,0,88,25,4,1672.0,12.5,0.0173370319001386,0.0463157894736842,0
886,b,1738,1,21,24,4,1748.5,13.0,0.0166435506241331,0.0110526315789473,0
887,greater,2,94,149,27,4,76.5,107.5,0.0187239944521497,0.0784210526315789,0
888,than,179,91,85,24,4,221.5,103.0,0.0166435506241331,0.0447368421052631,0
889,c.,288,98,34,17,4,305.0,106.5,0.0117891816920943,0.0178947368421052,0
890,Defection,353,90,197,25,4,451.5,102.5,0.0173370319001386,0.1036842105263158,0
891,means,572,97,108,18,4,626.0,106.0,0.0124826629680998,0.0568421052631578,0
892,offering,706,90,174,31,4,793.0,105.5,0.0214979195561719,0.091578947368421,0
893,nothing.,903,90,167,31,4,986.5,105.5,0.0214979195561719,0.0878947368421052,0
894,The,1102,91,62,24,4,1133.0,103.0,0.0166435506241331,0.0326315789473684,0
895,donation,1189,90,175,25,4,1276.5,102.5,0.0173370319001386,0.0921052631578947,0
896,game,1388,98,84,23,4,1430.0,109.5,0.0159500693481276,0.0442105263157894,0
897,may,1496,98,65,22,4,1528.5,109.0,0.015256588072122,0.0342105263157894,0
898,be,1584,91,42,24,4,1605.0,103.0,0.0166435506241331,0.0221052631578947,0
899,applied,1652,90,152,31,4,1728.0,105.5,0.0214979195561719,0.08,0
900,to,1829,94,39,21,4,1848.5,104.5,0.0145631067961165,0.0205263157894736,0
901,markets.,0,181,168,24,4,84.0,193.0,0.0166435506241331,0.0884210526315789,0
902,Suppose,200,183,150,28,4,275.0,197.0,0.0194174757281553,0.0789473684210526,0
903,X,375,184,21,21,4,385.5,194.5,0.0145631067961165,0.0110526315789473,0
904,grows,420,187,106,24,4,473.0,199.0,0.0166435506241331,0.0557894736842105,0
905,"oranges,",552,187,166,24,4,635.0,199.0,0.0166435506241331,0.0873684210526315,0
906,Y,749,184,21,21,4,759.5,194.5,0.0145631067961165,0.0110526315789473,0
907,grows,794,187,106,24,4,847.0,199.0,0.0166435506241331,0.0557894736842105,0
908,apples.,926,181,144,30,4,998.0,196.0,0.0208044382801664,0.0757894736842105,0
909,The,1102,181,62,24,4,1133.0,193.0,0.0166435506241331,0.0326315789473684,0
910,utility,1189,180,152,30,4,1265.0,195.0,0.0208044382801664,0.08,0
911,of,1366,182,39,23,4,1385.5,193.5,0.0159500693481276,0.0205263157894736,0
912,an,1432,188,42,17,4,1453.0,196.5,0.0117891816920943,0.0221052631578947,0
913,additional,1498,180,215,25,4,1605.5,192.5,0.0173370319001386,0.1131578947368421,0
914,apple,1740,181,106,30,4,1793.0,196.0,0.0208044382801664,0.0557894736842105,0
915,to,3,274,39,21,4,22.5,284.5,0.0145631067961165,0.0205263157894736,0
916,the,69,271,61,24,4,99.5,283.0,0.0166435506241331,0.0321052631578947,0
917,orange-grower,156,278,281,23,4,296.5,289.5,0.0159500693481276,0.1478947368421052,0
918,X,463,274,21,21,4,473.5,284.5,0.0145631067961165,0.0110526315789473,0
919,is,510,270,38,25,4,529.0,282.5,0.0173370319001386,0.02,0
920,"b,",572,271,36,28,4,590.0,285.0,0.0194174757281553,0.0189473684210526,0
921,which,638,270,110,25,4,693.0,282.5,0.0173370319001386,0.0578947368421052,0
922,is,774,270,38,25,4,793.0,282.5,0.0173370319001386,0.02,0
923,higher,837,270,128,31,4,901.0,285.5,0.0214979195561719,0.0673684210526315,0
924,than,993,271,85,24,4,1035.5,283.0,0.0166435506241331,0.0447368421052631,0
925,the,1103,271,61,24,4,1133.5,283.0,0.0166435506241331,0.0321052631578947,0
926,utility,1189,270,152,30,4,1265.0,285.0,0.0208044382801664,0.08,0
927,(c),1374,271,46,27,4,1397.0,284.5,0.0187239944521497,0.0242105263157894,0
928,of,1454,272,39,23,4,1473.5,283.5,0.0159500693481276,0.0205263157894736,0
929,an,1520,278,42,17,4,1541.0,286.5,0.0117891816920943,0.0221052631578947,0
930,additional,1586,270,215,25,4,1693.5,282.5,0.0173370319001386,0.1131578947368421,0
931,"orange,",2,368,144,23,4,74.0,379.5,0.0159500693481276,0.0757894736842105,0
932,since,179,360,105,25,4,231.5,372.5,0.0173370319001386,0.0552631578947368,0
933,X,309,364,21,21,4,319.5,374.5,0.0145631067961165,0.0110526315789473,0
934,has,353,361,63,24,4,384.5,373.0,0.0166435506241331,0.0331578947368421,0
935,a,442,368,19,17,4,451.5,376.5,0.0117891816920943,0.01,0
936,surplus,487,361,149,30,4,561.5,376.0,0.0208044382801664,0.0784210526315789,0
937,of,662,362,39,23,4,681.5,373.5,0.0159500693481276,0.0205263157894736,0
938,oranges,728,367,150,24,4,803.0,379.0,0.0166435506241331,0.0789473684210526,0
939,and,904,361,64,24,4,936.0,373.0,0.0166435506241331,0.0336842105263157,0
940,no,991,368,41,17,4,1011.5,376.5,0.0117891816920943,0.021578947368421,0
941,apples.,1058,361,144,30,4,1130.0,376.0,0.0208044382801664,0.0757894736842105,0
942,"Similarly,",1234,360,210,30,4,1339.0,375.0,0.0208044382801664,0.1105263157894736,0
943,for,1477,362,60,23,4,1507.0,373.5,0.0159500693481276,0.031578947368421,0
944,apple-grower,1564,361,259,30,4,1693.5,376.0,0.0208044382801664,0.1363157894736842,0
945,"Y,",1849,364,35,25,4,1866.5,376.5,0.0173370319001386,0.0184210526315789,0
946,the,3,451,61,24,4,33.5,463.0,0.0166435506241331,0.0321052631578947,0
947,utility,89,450,152,30,4,165.0,465.0,0.0208044382801664,0.08,0
948,of,266,452,39,23,4,285.5,463.5,0.0159500693481276,0.0205263157894736,0
949,an,332,458,42,17,4,353.0,466.5,0.0117891816920943,0.0221052631578947,0
950,additional,398,450,215,25,4,505.5,462.5,0.0173370319001386,0.1131578947368421,0
951,orange,640,458,128,23,4,704.0,469.5,0.0159500693481276,0.0673684210526315,0
952,is,796,450,38,25,4,815.0,462.5,0.0173370319001386,0.02,0
953,b,858,451,21,24,4,868.5,463.0,0.0166435506241331,0.0110526315789473,0
954,while,902,450,108,25,4,956.0,462.5,0.0173370319001386,0.0568421052631578,0
955,the,1037,451,61,24,4,1067.5,463.0,0.0166435506241331,0.0321052631578947,0
